"Nº do pedido";"Cliente";"Data";"Total do pedido"
"94";"Consumidor";"01/04/2026";"25,00"
"95";"Consumidor";"01/04/2026";"20,00"
"96";"Consumidor";"01/04/2026";"35,00"
"97";"Consumidor";"01/04/2026";"45,00"
"98";"Consumidor";"02/04/2026";"30,00"
"99";"Consumidor";"02/04/2026";"25,00"
"100";"Consumidor";"02/04/2026";"15,00"
"101";"Consumidor";"02/04/2026";"65,00"
"102";"Consumidor";"03/04/2026";"30,00"
"103";"Consumidor";"03/04/2026";"15,00"
"104";"Consumidor";"03/04/2026";"15,00"
"105";"Consumidor";"04/04/2026";"25,00"
"106";"Consumidor";"04/04/2026";"40,00"
"107";"Consumidor";"04/04/2026";"15,00"
"108";"Consumidor";"04/04/2026";"30,00"
"109";"Consumidor";"06/04/2026";"20,00"
"110";"Consumidor";"06/04/2026";"25,00"
"111";"Consumidor";"06/04/2026";"25,00"
"112";"Consumidor";"06/04/2026";"45,00"
"113";"Consumidor";"06/04/2026";"35,00"
"114";"Consumidor";"07/04/2026";"40,00"
"115";"Consumidor";"07/04/2026";"15,00"
"116";"Consumidor";"07/04/2026";"20,00"
"117";"Consumidor";"07/04/2026";"25,00"
"118";"Consumidor";"07/04/2026";"25,00"
"119";"Consumidor";"08/04/2026";"25,00"
"120";"Consumidor";"08/04/2026";"15,00"
"121";"Consumidor";"08/04/2026";"25,00"
"122";"Consumidor";"08/04/2026";"40,00"
"123";"Consumidor";"09/04/2026";"15,00"
"124";"Consumidor";"09/04/2026";"65,00"
"125";"Consumidor";"09/04/2026";"25,00"
"126";"Consumidor";"10/04/2026";"45,00"
"127";"Consumidor";"10/04/2026";"35,00"
"128";"Consumidor";"10/04/2026";"20,00"
"129";"Consumidor";"11/04/2026";"25,00"
"130";"Consumidor";"11/04/2026";"25,00"
"131";"Consumidor";"11/04/2026";"15,00"
"132";"Consumidor";"13/04/2026";"35,00"
"133";"Consumidor";"13/04/2026";"45,00"
"134";"Consumidor";"13/04/2026";"25,00"
"135";"Consumidor";"14/04/2026";"25,00"
"136";"Consumidor";"14/04/2026";"40,00"
"137";"Consumidor";"14/04/2026";"15,00"
"138";"Consumidor";"15/04/2026";"25,00"
"139";"Consumidor";"15/04/2026";"25,00"
"140";"Consumidor";"15/04/2026";"30,00"
"141";"Consumidor";"16/04/2026";"45,00"
"142";"Consumidor";"16/04/2026";"15,00"
"143";"Consumidor";"16/04/2026";"25,00"
"144";"Consumidor";"17/04/2026";"20,00"
"145";"Consumidor";"17/04/2026";"25,00"
"146";"Consumidor";"17/04/2026";"45,00"
"147";"Consumidor";"18/04/2026";"35,00"
"148";"Consumidor";"18/04/2026";"25,00"
"149";"Consumidor";"18/04/2026";"25,00"
"150";"Consumidor";"20/04/2026";"15,00"
"151";"Consumidor";"20/04/2026";"65,00"
"152";"Consumidor";"20/04/2026";"25,00"
"153";"Consumidor";"21/04/2026";"45,00"
"154";"Consumidor";"21/04/2026";"35,00"
"155";"Consumidor";"21/04/2026";"20,00"
"156";"Consumidor";"22/04/2026";"25,00"
"157";"Consumidor";"22/04/2026";"25,00"
"158";"Consumidor";"22/04/2026";"15,00"
"159";"Consumidor";"23/04/2026";"35,00"
"160";"Consumidor";"23/04/2026";"45,00"
"161";"Consumidor";"23/04/2026";"25,00"
"162";"Consumidor";"24/04/2026";"25,00"
"163";"Consumidor";"24/04/2026";"40,00"
"164";"Consumidor";"24/04/2026";"15,00"
"165";"Consumidor";"25/04/2026";"25,00"
"166";"Consumidor";"25/04/2026";"25,00"
"167";"Consumidor";"25/04/2026";"30,00"
"168";"Consumidor";"27/04/2026";"45,00"
"169";"Consumidor";"27/04/2026";"15,00"
"170";"Consumidor";"27/04/2026";"25,00"
"171";"Consumidor";"28/04/2026";"20,00"
"172";"Consumidor";"28/04/2026";"25,00"
"173";"Consumidor";"28/04/2026";"45,00"
"174";"Consumidor";"29/04/2026";"35,00"
"175";"Consumidor";"29/04/2026";"25,00"
"176";"Consumidor";"29/04/2026";"25,00"
"177";"Consumidor";"30/04/2026";"15,00"
"178";"Consumidor";"30/04/2026";"65,00"
"179";"Consumidor";"30/04/2026";"25,00"
"180";"Consumidor";"01/05/2026";"45,00"
"181";"Consumidor";"01/05/2026";"35,00"
"182";"Consumidor";"01/05/2026";"20,00"
"183";"Consumidor";"02/05/2026";"25,00"
"184";"Consumidor";"02/05/2026";"25,00"
"185";"Consumidor";"02/05/2026";"15,00"
"186";"Consumidor";"04/05/2026";"35,00"
"187";"Consumidor";"04/05/2026";"45,00"
"188";"Consumidor";"04/05/2026";"25,00"
"189";"Consumidor";"05/05/2026";"25,00"
"190";"Consumidor";"05/05/2026";"40,00"
"191";"Consumidor";"05/05/2026";"15,00"
"192";"Consumidor";"06/05/2026";"25,00"
"193";"Consumidor";"06/05/2026";"25,00"
"194";"Consumidor";"06/05/2026";"30,00"
"195";"Consumidor";"07/05/2026";"45,00"
"196";"Consumidor";"07/05/2026";"15,00"
"197";"Consumidor";"07/05/2026";"25,00"
"198";"Consumidor";"08/05/2026";"20,00"
"199";"Consumidor";"08/05/2026";"25,00"
"200";"Consumidor";"08/05/2026";"45,00"
"201";"Consumidor";"09/05/2026";"35,00"
"202";"Consumidor";"09/05/2026";"25,00"
"203";"Consumidor";"09/05/2026";"25,00"
"204";"Consumidor";"11/05/2026";"15,00"
"205";"Consumidor";"11/05/2026";"65,00"
"206";"Consumidor";"11/05/2026";"25,00"
"207";"Consumidor";"12/05/2026";"45,00"
"208";"Consumidor";"12/05/2026";"35,00"
"209";"Consumidor";"12/05/2026";"20,00"
"210";"Consumidor";"13/05/2026";"25,00"
"211";"Consumidor";"13/05/2026";"25,00"
"212";"Consumidor";"13/05/2026";"15,00"
"213";"Consumidor";"14/05/2026";"35,00"
"214";"Consumidor";"14/05/2026";"45,00"
"215";"Consumidor";"14/05/2026";"25,00"
"216";"Consumidor";"15/05/2026";"25,00"
"217";"Consumidor";"15/05/2026";"40,00"
"218";"Consumidor";"15/05/2026";"15,00"
"219";"Consumidor";"16/05/2026";"25,00"
"220";"Consumidor";"16/05/2026";"25,00"
"221";"Consumidor";"16/05/2026";"30,00"
"222";"Consumidor";"18/05/2026";"45,00"
"223";"Consumidor";"18/05/2026";"15,00"
"224";"Consumidor";"18/05/2026";"25,00"
"225";"Consumidor";"19/05/2026";"20,00"
"226";"Consumidor";"19/05/2026";"25,00"
"227";"Consumidor";"19/05/2026";"45,00"
"228";"Consumidor";"20/05/2026";"35,00"
"229";"Consumidor";"20/05/2026";"25,00"
"230";"Consumidor";"20/05/2026";"25,00"
"231";"Consumidor";"21/05/2026";"15,00"
"232";"Consumidor";"21/05/2026";"65,00"
"233";"Consumidor";"21/05/2026";"25,00"
"234";"Consumidor";"22/05/2026";"45,00"
"235";"Consumidor";"22/05/2026";"35,00"
"236";"Consumidor";"22/05/2026";"20,00"
"237";"Consumidor";"23/05/2026";"25,00"
"238";"Consumidor";"23/05/2026";"25,00"
"239";"Consumidor";"23/05/2026";"15,00"
"240";"Consumidor";"09/04/2026";"87,90"
